Grammar:

Rule 0     S' -> prog
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    (85) factor -> . { expr_list }
    ID              shift and go to state 30
    !               shift and go to state 42
    -               shift and go to state 38
    (               shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    FLOAT_LITERAL   shift and go to state 50
    INTEGER_LITERAL shift and go to state 51
    {               shift and go to state 52

    expr_list                      shift and go to state 82
    expr                           shift and go to state 83
    expr1                          shift and go to state 58
    expr2                          shift and go to state 32
    lval                           shift and go to state 33
    expr3                          shift and go to state 34
    expr4                          shift and go to state 35
    expr5                          shift and go to state 36
    expr6                          shift and go to state 37
    expr7                          shift and go to state 39
    expr8                          shift and go to state 40
    expr9                          shift and go to state 41
    group                          shift and go to state 43
    factor                         shift and go to state 44

state 30

    (46) lval -> ID . index
    (47) lval -> ID .
    (75) group -> ID . ( opt_expr_list )
    (84) factor -> ID .
    (77) index -> . [ expr ]
    =               reduce using rule 47 (lval -> ID .)
    (               shift and go to state 85
    DEC             reduce using rule 84 (factor -> ID .)
    INC             reduce using rule 84 (factor -> ID .)
    ^               reduce using rule 84 (factor -> ID .)
    %               reduce using rule 84 (factor -> ID .)
    /               reduce using rule 84 (factor -> ID .)
    *               reduce using rule 84 (factor -> ID .)
    -               reduce using rule 84 (factor -> ID .)
    +               reduce using rule 84 (factor -> ID .)
    NE              reduce using rule 84 (factor -> ID .)
    EQ              reduce using rule 84 (factor -> ID .)
    GE              reduce using rule 84 (factor -> ID .)
    GT              reduce using rule 84 (factor -> ID .)
    LE              reduce using rule 84 (factor -> ID .)
    LT              reduce using rule 84 (factor -> ID .)
    LAND            reduce using rule 84 (factor -> ID .)
    LOR             reduce using rule 84 (factor -> ID .)
    ;               reduce using rule 84 (factor -> ID .)
    ]               reduce using rule 84 (factor -> ID .)
    ,               reduce using rule 84 (factor -> ID .)
    }               reduce using rule 84 (factor -> ID .)
    )               reduce using rule 84 (factor -> ID .)
    [               shift and go to state 27

    index                          shift and go to state 84

state 31

    (7) decl -> ID : type_simple = expr1 . ;
    ;               shift and go to state 86


state 32

    (44) expr1 -> expr2 .
    (49) expr2 -> expr2 . LOR expr3
    ;               reduce using rule 44 (expr1 -> expr2 .)
    ]               reduce using rule 44 (expr1 -> expr2 .)
    ,               reduce using rule 44 (expr1 -> expr2 .)
    }               reduce using rule 44 (expr1 -> expr2 .)
    )               reduce using rule 44 (expr1 -> expr2 .)
    LOR             shift and go to state 87


state 33

    (45) expr1 -> lval . = expr1
    =               shift and go to state 88


state 34

    (48) expr2 -> expr3 .
    (51) expr3 -> expr3 . LAND expr4
    LOR             reduce using rule 48 (expr2 -> expr3 .)
    ;               reduce using rule 48 (expr2 -> expr3 .)
    ]               reduce using rule 48 (expr2 -> expr3 .)
    ,               reduce using rule 48 (expr2 -> expr3 .)
    }               reduce using rule 48 (expr2 -> expr3 .)
    )               reduce using rule 48 (expr2 -> expr3 .)
    LAND            shift and go to state 89


state 35

    (50) expr3 -> expr4 .
    (53) expr4 -> expr4 . NE expr5
    (54) expr4 -> expr4 . EQ expr5
    (55) expr4 -> expr4 . GE expr5
    (56) expr4 -> expr4 . GT expr5
    (57) expr4 -> expr4 . LE expr5
    (58) expr4 -> expr4 . LT expr5
    LAND            reduce using rule 50 (expr3 -> expr4 .)
    LOR             reduce using rule 50 (expr3 -> expr4 .)
    ;               reduce using rule 50 (expr3 -> expr4 .)
    ]               reduce using rule 50 (expr3 -> expr4 .)
    ,               reduce using rule 50 (expr3 -> expr4 .)
    }               reduce using rule 50 (expr3 -> expr4 .)
    )               reduce using rule 50 (expr3 -> expr4 .)
    NE              shift and go to state 90
    EQ              shift and go to state 91
    GE              shift and go to state 92
    GT              shift and go to state 93
    LE              shift and go to state 94
    LT              shift and go to state 95


state 36

    (52) expr4 -> expr5 .
    (60) expr5 -> expr5 . - expr6
    (61) expr5 -> expr5 . + expr6
    NE              reduce using rule 52 (expr4 -> expr5 .)
    EQ              reduce using rule 52 (expr4 -> expr5 .)
    GE              reduce using rule 52 (expr4 -> expr5 .)
    GT              reduce using rule 52 (expr4 -> expr5 .)
    LE              reduce using rule 52 (expr4 -> expr5 .)
    LT              reduce using rule 52 (expr4 -> expr5 .)
    LAND            reduce using rule 52 (expr4 -> expr5 .)
    LOR             reduce using rule 52 (expr4 -> expr5 .)
    ;               reduce using rule 52 (expr4 -> expr5 .)
    ]               reduce using rule 52 (expr4 -> expr5 .)
    ,               reduce using rule 52 (expr4 -> expr5 .)
    }               reduce using rule 52 (expr4 -> expr5 .)
    )               reduce using rule 52 (expr4 -> expr5 .)
    -               shift and go to state 96
    +               shift and go to state 97


state 37

    (59) expr5 -> expr6 .
    (63) expr6 -> expr6 . % expr7
    (64) expr6 -> expr6 . / expr7
    (65) expr6 -> expr6 . * expr7
    -               reduce using rule 59 (expr5 -> expr6 .)
    +               reduce using rule 59 (expr5 -> expr6 .)
    NE              reduce using rule 59 (expr5 -> expr6 .)
    EQ              reduce using rule 59 (expr5 -> expr6 .)
    GE              reduce using rule 59 (expr5 -> expr6 .)
    GT              reduce using rule 59 (expr5 -> expr6 .)
    LE              reduce using rule 59 (expr5 -> expr6 .)
    LT              reduce using rule 59 (expr5 -> expr6 .)
    LAND            reduce using rule 59 (expr5 -> expr6 .)
    LOR             reduce using rule 59 (expr5 -> expr6 .)
    ;               reduce using rule 59 (expr5 -> expr6 .)
    ]               reduce using rule 59 (expr5 -> expr6 .)
    ,               reduce using rule 59 (expr5 -> expr6 .)
    }               reduce using rule 59 (expr5 -> expr6 .)
    )               reduce using rule 59 (expr5 -> expr6 .)
    %               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100


state 38

    (70) expr8 -> - . expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    (85) factor -> . { expr_list }
    !               shift and go to state 42
    -               shift and go to state 38
    ID              shift and go to state 102
    (               shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    FLOAT_LITERAL   shift and go to state 50
    INTEGER_LITERAL shift and go to state 51
    {               shift and go to state 52

    expr8                          shift and go to state 101
    expr9                          shift and go to state 41
    group                          shift and go to state 43
    factor                         shift and go to state 44

state 39

    (62) expr6 -> expr7 .
    (67) expr7 -> expr7 . ^ expr8
    %               reduce using rule 62 (expr6 -> expr7 .)
    /               reduce using rule 62 (expr6 -> expr7 .)
    *               reduce using rule 62 (expr6 -> expr7 .)
    -               reduce using rule 62 (expr6 -> expr7 .)
    +               reduce using rule 62 (expr6 -> expr7 .)
    NE              reduce using rule 62 (expr6 -> expr7 .)
    EQ              reduce using rule 62 (expr6 -> expr7 .)
    GE              reduce using rule 62 (expr6 -> expr7 .)
    GT              reduce using rule 62 (expr6 -> expr7 .)
    LE              reduce using rule 62 (expr6 -> expr7 .)
    LT              reduce using rule 62 (expr6 -> expr7 .)
    LAND            reduce using rule 62 (expr6 -> expr7 .)
    LOR             reduce using rule 62 (expr6 -> expr7 .)
    ;               reduce using rule 62 (expr6 -> expr7 .)
    ]               reduce using rule 62 (expr6 -> expr7 .)
    ,               reduce using rule 62 (expr6 -> expr7 .)
    }               reduce using rule 62 (expr6 -> expr7 .)
    )               reduce using rule 62 (expr6 -> expr7 .)
    ^               shift and go to state 103


state 40

    (66) expr7 -> expr8 .
    ^               reduce using rule 66 (expr7 -> expr8 .)
    %               reduce using rule 66 (expr7 -> expr8 .)
    /               reduce using rule 66 (expr7 -> expr8 .)
    *               reduce using rule 66 (expr7 -> expr8 .)
    -               reduce using rule 66 (expr7 -> expr8 .)
    +               reduce using rule 66 (expr7 -> expr8 .)
    NE              reduce using rule 66 (expr7 -> expr8 .)
    EQ              reduce using rule 66 (expr7 -> expr8 .)
    GE              reduce using rule 66 (expr7 -> expr8 .)
    GT              reduce using rule 66 (expr7 -> expr8 .)
    LE              reduce using rule 66 (expr7 -> expr8 .)
    LT              reduce using rule 66 (expr7 -> expr8 .)
    LAND            reduce using rule 66 (expr7 -> expr8 .)
    LOR             reduce using rule 66 (expr7 -> expr8 .)
    ;               reduce using rule 66 (expr7 -> expr8 .)
    ]               reduce using rule 66 (expr7 -> expr8 .)
    ,               reduce using rule 66 (expr7 -> expr8 .)
    }               reduce using rule 66 (expr7 -> expr8 .)
    )               reduce using rule 66 (expr7 -> expr8 .)


state 41

    (68) expr8 -> expr9 .
    (72) expr9 -> expr9 . DEC
    (73) expr9 -> expr9 . INC
    ^               reduce using rule 68 (expr8 -> expr9 .)
    %               reduce using rule 68 (expr8 -> expr9 .)
    /               reduce using rule 68 (expr8 -> expr9 .)
    *               reduce using rule 68 (expr8 -> expr9 .)
    -               reduce using rule 68 (expr8 -> expr9 .)
    +               reduce using rule 68 (expr8 -> expr9 .)
    NE              reduce using rule 68 (expr8 -> expr9 .)
    EQ              reduce using rule 68 (expr8 -> expr9 .)
    GE              reduce using rule 68 (expr8 -> expr9 .)
    GT              reduce using rule 68 (expr8 -> expr9 .)
    LE              reduce using rule 68 (expr8 -> expr9 .)
    LT              reduce using rule 68 (expr8 -> expr9 .)
    LAND            reduce using rule 68 (expr8 -> expr9 .)
    LOR             reduce using rule 68 (expr8 -> expr9 .)
    ;               reduce using rule 68 (expr8 -> expr9 .)
    ]               reduce using rule 68 (expr8 -> expr9 .)
    ,               reduce using rule 68 (expr8 -> expr9 .)
    }               reduce using rule 68 (expr8 -> expr9 .)
    )               reduce using rule 68 (expr8 -> expr9 .)
    DEC             shift and go to state 104
    INC             shift and go to state 105


state 42

    (69) expr8 -> ! . expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    (85) factor -> . { expr_list }
    !               shift and go to state 42
    -               shift and go to state 38
    ID              shift and go to state 102
    (               shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    FLOAT_LITERAL   shift and go to state 50
    INTEGER_LITERAL shift and go to state 51
    {               shift and go to state 52

    expr8                          shift and go to state 106
    expr9                          shift and go to state 41
